Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    MENORQ          reduce using rule 36 (exp -> FALSE .)
    MAIORQ          reduce using rule 36 (exp -> FALSE .)
    DIFERENTEPACARAI reduce using rule 36 (exp -> FALSE .)
    DIFERENTE       reduce using rule 36 (exp -> FALSE .)
    IGUALPACARAI    reduce using rule 36 (exp -> FALSE .)
    IGUAL           reduce using rule 36 (exp -> FALSE .)
    RESTOINCREMENT  reduce using rule 36 (exp -> FALSE .)
    DIVINCREMENT    reduce using rule 36 (exp -> FALSE .)
    MULTINCREMENT   reduce using rule 36 (exp -> FALSE .)
    DECREMENTN      reduce using rule 36 (exp -> FALSE .)
    INCREMENTN      reduce using rule 36 (exp -> FALSE .)
    DECREMENT       reduce using rule 36 (exp -> FALSE .)
    EXPONENCIACAO   reduce using rule 36 (exp -> FALSE .)
    INCREMENT       reduce using rule 36 (exp -> FALSE .)
    RESTO           reduce using rule 36 (exp -> FALSE .)
    MULT            reduce using rule 36 (exp -> FALSE .)
    DIV             reduce using rule 36 (exp -> FALSE .)
    SUB             reduce using rule 36 (exp -> FALSE .)
    TERNARIO2       reduce using rule 36 (exp -> FALSE .)
    VIRGULA         reduce using rule 36 (exp -> FALSE .)
    RPAREN          reduce using rule 36 (exp -> FALSE .)
    RCOLCHETE       reduce using rule 36 (exp -> FALSE .)


state 12

    (37) exp -> TRUE .

    PV              reduce using rule 37 (exp -> TRUE .)
    SOMA            reduce using rule 37 (exp -> TRUE .)
    TERNARIO1       reduce using rule 37 (exp -> TRUE .)
    OR              reduce using rule 37 (exp -> TRUE .)
    AND             reduce using rule 37 (exp -> TRUE .)
    MAIORIGUALQ     reduce using rule 37 (exp -> TRUE .)
    MENORIGUALQ     reduce using rule 37 (exp -> TRUE .)
    MENORQ          reduce using rule 37 (exp -> TRUE .)
    MAIORQ          reduce using rule 37 (exp -> TRUE .)
    DIFERENTEPACARAI reduce using rule 37 (exp -> TRUE .)
    DIFERENTE       reduce using rule 37 (exp -> TRUE .)
    IGUALPACARAI    reduce using rule 37 (exp -> TRUE .)
    IGUAL           reduce using rule 37 (exp -> TRUE .)
    RESTOINCREMENT  reduce using rule 37 (exp -> TRUE .)
    DIVINCREMENT    reduce using rule 37 (exp -> TRUE .)
    MULTINCREMENT   reduce using rule 37 (exp -> TRUE .)
    DECREMENTN      reduce using rule 37 (exp -> TRUE .)
    INCREMENTN      reduce using rule 37 (exp -> TRUE .)
    DECREMENT       reduce using rule 37 (exp -> TRUE .)
    EXPONENCIACAO   reduce using rule 37 (exp -> TRUE .)
    INCREMENT       reduce using rule 37 (exp -> TRUE .)
    RESTO           reduce using rule 37 (exp -> TRUE .)
    MULT            reduce using rule 37 (exp -> TRUE .)
    DIV             reduce using rule 37 (exp -> TRUE .)
    SUB             reduce using rule 37 (exp -> TRUE .)
    TERNARIO2       reduce using rule 37 (exp -> TRUE .)
    VIRGULA         reduce using rule 37 (exp -> TRUE .)
    RPAREN          reduce using rule 37 (exp -> TRUE .)
    RCOLCHETE       reduce using rule 37 (exp -> TRUE .)


state 13

    (39) exp -> FLOAT .

    PV              reduce using rule 39 (exp -> FLOAT .)
    SOMA            reduce using rule 39 (exp -> FLOAT .)
    TERNARIO1       reduce using rule 39 (exp -> FLOAT .)
    OR              reduce using rule 39 (exp -> FLOAT .)
    AND             reduce using rule 39 (exp -> FLOAT .)
    MAIORIGUALQ     reduce using rule 39 (exp -> FLOAT .)
    MENORIGUALQ     reduce using rule 39 (exp -> FLOAT .)
    MENORQ          reduce using rule 39 (exp -> FLOAT .)
    MAIORQ          reduce using rule 39 (exp -> FLOAT .)
    DIFERENTEPACARAI reduce using rule 39 (exp -> FLOAT .)
    DIFERENTE       reduce using rule 39 (exp -> FLOAT .)
    IGUALPACARAI    reduce using rule 39 (exp -> FLOAT .)
    IGUAL           reduce using rule 39 (exp -> FLOAT .)
    RESTOINCREMENT  reduce using rule 39 (exp -> FLOAT .)
    DIVINCREMENT    reduce using rule 39 (exp -> FLOAT .)
    MULTINCREMENT   reduce using rule 39 (exp -> FLOAT .)
    DECREMENTN      reduce using rule 39 (exp -> FLOAT .)
    INCREMENTN      reduce using rule 39 (exp -> FLOAT .)
    DECREMENT       reduce using rule 39 (exp -> FLOAT .)
    EXPONENCIACAO   reduce using rule 39 (exp -> FLOAT .)
    INCREMENT       reduce using rule 39 (exp -> FLOAT .)
    RESTO           reduce using rule 39 (exp -> FLOAT .)
    MULT            reduce using rule 39 (exp -> FLOAT .)
    DIV             reduce using rule 39 (exp -> FLOAT .)
    SUB             reduce using rule 39 (exp -> FLOAT .)
    TERNARIO2       reduce using rule 39 (exp -> FLOAT .)
    VIRGULA         reduce using rule 39 (exp -> FLOAT .)
    RPAREN          reduce using rule 39 (exp -> FLOAT .)
    RCOLCHETE       reduce using rule 39 (exp -> FLOAT .)


state 14

    (41) exp -> assign .

    PV              reduce using rule 41 (exp -> assign .)
    SOMA            reduce using rule 41 (exp -> assign .)
    TERNARIO1       reduce using rule 41 (exp -> assign .)
    OR              reduce using rule 41 (exp -> assign .)
    AND             reduce using rule 41 (exp -> assign .)
    MAIORIGUALQ     reduce using rule 41 (exp -> assign .)
    MENORIGUALQ     reduce using rule 41 (exp -> assign .)
    MENORQ          reduce using rule 41 (exp -> assign .)
    MAIORQ          reduce using rule 41 (exp -> assign .)
    DIFERENTEPACARAI reduce using rule 41 (exp -> assign .)
    DIFERENTE       reduce using rule 41 (exp -> assign .)
    IGUALPACARAI    reduce using rule 41 (exp -> assign .)
    IGUAL           reduce using rule 41 (exp -> assign .)
    RESTOINCREMENT  reduce using rule 41 (exp -> assign .)
    DIVINCREMENT    reduce using rule 41 (exp -> assign .)
    MULTINCREMENT   reduce using rule 41 (exp -> assign .)
    DECREMENTN      reduce using rule 41 (exp -> assign .)
    INCREMENTN      reduce using rule 41 (exp -> assign .)
    DECREMENT       reduce using rule 41 (exp -> assign .)
    EXPONENCIACAO   reduce using rule 41 (exp -> assign .)
    INCREMENT       reduce using rule 41 (exp -> assign .)
    RESTO           reduce using rule 41 (exp -> assign .)
    MULT            reduce using rule 41 (exp -> assign .)
    DIV             reduce using rule 41 (exp -> assign .)
    SUB             reduce using rule 41 (exp -> assign .)
    TERNARIO2       reduce using rule 41 (exp -> assign .)
    VIRGULA         reduce using rule 41 (exp -> assign .)
    RPAREN          reduce using rule 41 (exp -> assign .)
    RCOLCHETE       reduce using rule 41 (exp -> assign .)


state 15

    (44) exp -> NEGACAO . exp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 60
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 16

    (67) exp -> STRING .

    PV              reduce using rule 67 (exp -> STRING .)
    SOMA            reduce using rule 67 (exp -> STRING .)
    TERNARIO1       reduce using rule 67 (exp -> STRING .)
    OR              reduce using rule 67 (exp -> STRING .)
    AND             reduce using rule 67 (exp -> STRING .)
    MAIORIGUALQ     reduce using rule 67 (exp -> STRING .)
    MENORIGUALQ     reduce using rule 67 (exp -> STRING .)
    MENORQ          reduce using rule 67 (exp -> STRING .)
    MAIORQ          reduce using rule 67 (exp -> STRING .)
    DIFERENTEPACARAI reduce using rule 67 (exp -> STRING .)
    DIFERENTE       reduce using rule 67 (exp -> STRING .)
    IGUALPACARAI    reduce using rule 67 (exp -> STRING .)
    IGUAL           reduce using rule 67 (exp -> STRING .)
    RESTOINCREMENT  reduce using rule 67 (exp -> STRING .)
    DIVINCREMENT    reduce using rule 67 (exp -> STRING .)
    MULTINCREMENT   reduce using rule 67 (exp -> STRING .)
    DECREMENTN      reduce using rule 67 (exp -> STRING .)
    INCREMENTN      reduce using rule 67 (exp -> STRING .)
    DECREMENT       reduce using rule 67 (exp -> STRING .)
    EXPONENCIACAO   reduce using rule 67 (exp -> STRING .)
    INCREMENT       reduce using rule 67 (exp -> STRING .)
    RESTO           reduce using rule 67 (exp -> STRING .)
    MULT            reduce using rule 67 (exp -> STRING .)
    DIV             reduce using rule 67 (exp -> STRING .)
    SUB             reduce using rule 67 (exp -> STRING .)
    TERNARIO2       reduce using rule 67 (exp -> STRING .)
    VIRGULA         reduce using rule 67 (exp -> STRING .)
    RPAREN          reduce using rule 67 (exp -> STRING .)
    RCOLCHETE       reduce using rule 67 (exp -> STRING .)


state 17

    (21) stms -> stm .
    (22) stms -> stm . stms
    (21) stms -> . stm
    (22) stms -> . stm stms
    (23) stm -> . vardecl PV
    (24) stm -> . RETURN exp PV
    (25) stm -> . exp PV
    (26) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (27) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (28) stm -> . IF LPAREN exp RPAREN bodyorstm
    (29) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEIRO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    FUNCTION        reduce using rule 21 (stms -> stm .)
    $end            reduce using rule 21 (stms -> stm .)
    RCHAVES         reduce using rule 21 (stms -> stm .)
    RETURN          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

  ! ID              [ reduce using rule 21 (stms -> stm .) ]
  ! FALSE           [ reduce using rule 21 (stms -> stm .) ]
  ! TRUE            [ reduce using rule 21 (stms -> stm .) ]
  ! FLOAT           [ reduce using rule 21 (stms -> stm .) ]
  ! INTEIRO         [ reduce using rule 21 (stms -> stm .) ]
  ! NEGACAO         [ reduce using rule 21 (stms -> stm .) ]
  ! STRING          [ reduce using rule 21 (stms -> stm .) ]
  ! LET             [ reduce using rule 21 (stms -> stm .) ]
  ! CONST           [ reduce using rule 21 (stms -> stm .) ]
  ! VAR             [ reduce using rule 21 (stms -> stm .) ]
  ! RETURN          [ reduce using rule 21 (stms -> stm .) ]
  ! WHILE           [ reduce using rule 21 (stms -> stm .) ]
  ! FOR             [ reduce using rule 21 (stms -> stm .) ]
  ! IF              [ reduce using rule 21 (stms -> stm .) ]

    stm                            shift and go to state 17
    stms                           shift and go to state 64
    vardecl                        shift and go to state 65
    exp                            shift and go to state 66
    tipodecl                       shift and go to state 8
    assign                         shift and go to state 14
    call                           shift and go to state 63

state 18

    (17) signature -> FUNCTION . ID LPAREN sigParams RPAREN

    ID              shift and go to state 67


state 19

    (73) tipodecl -> LET .

    ID              reduce using rule 73 (tipodecl -> LET .)


state 20

    (74) tipodecl -> CONST .

    ID              reduce using rule 74 (tipodecl -> CONST .)


state 21

    (75) tipodecl -> VAR .

    ID              reduce using rule 75 (tipodecl -> VAR .)


state 22

    (24) stm -> RETURN . exp PV
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
